loadspec tokeneer4.tex
selop PollTime
selop PollDoor
selop PollAdminToken
selop PollFinger
selop PollFloppy
selop PollKeyboard
selop AddElementsToLog
selop LogChange
selop TISPoll
selop TISEarlyUpdate
selop TISUpdate
selop UpdateUserToken
selop UpdateFloppy
selop ArchiveLog
selop ClearLog
selop AddFailedEntryToStats
selpred CertIssuerKnown
selpred CertOk
selpred CertIssuerIsThisTIS
selpred AuthCertOk
selpred NewAuthCert
selop AddAuthCertToUserToken
selop UpdateKeyStore
selop UpdateKeyStoreFromFloppy
selop AdminLogon
selop AdminLogout
selop AdminStartOp
selop AdminFinishOp
selop ResetScreenMessage
selop UserEntryContext
selop UserTokenTorn
selop ReadUserToken
selpred UserTokenWithOKAuthCert
selpred UserTokenOK
selop TISValidateUserToken
selop TISReadFinger
selpred FingerOK
selop TISValidateFinger
selop WriteUserToken
selop TISWriteUserToken
selop TISValidateEntry
selop TISUnlockDoor
selop TISCompleteFailedAccess
selop TISUserEntryOp
selop ReadEnrolmentData
selpred EnrolmentDataOK
selop ValidateEnrolmentData
selop CompleteFailedEnrolment
selop TISEnrolOp
selop BadAdminLogout
selop TISValidateAdminToken
selop TISCompleteFailedAdminLogon
selop TISAdminLogon
selop TISAdminLogout
selop NoOpRequest
selop ValidateOpRequest
selop StartArchiveLog
selop FinishArchiveLogFail
selop FinishArchiveLog
selop StartUpdateConfigData
selop FinishUpdateConfigData
selop TISOverrideDoorLockOp
selop StartContext
selop TISAdminOp
selop TISProcessing
genalltt
showtt -o trees.txt
showsch -tcl -o classes.txt
quit
