loadspec tokeneer4.tex
selop RealWorldChanges
selop PollTime
selop PollDoor
selop PollUserToken
selop PollAdminToken
selop PollFinger
selop PollFloppy
selop PollKeyboard
selop AddElementsToLog
selop AuditAlarm
selop AuditLatch
selop AuditDoor
selop AuditLogAlarm
selop AuditScreen
selop AuditDisplay
selop NoChange
selop LogChange
selop TISPoll
selop UpdateLatch
selop UpdateAlarm
selop UpdateDisplay
selop UpdateScreen
selop TISEarlyUpdate
selop TISUpdate
selop UpdateUserToken
selop UpdateFloppy
selop ArchiveLog
selop ClearLog
selop AddSuccessfulEntryToStats
selop AddFailedEntryToStats
selop AddSuccessfulBioCheckToStats
selop AddFailedBioCheckToStats
selop UnlockDoor
selop LockDoor
selop AddAuthCertToUserToken
selop UpdateKeyStore
selop UpdateKeyStoreFromFloppy
selop AdminLogon
selop AdminLogout
selop AdminStartOp
selop AdminFinishOp
selop ResetScreenMessage
selop UserEntryContext
selop UserTokenTorn
selop ReadUserToken
selop TISReadUserToken
selop BioCheckNotRequired
selop BioCheckRequired
selop ValidateUserTokenOK
selop ValidateUserTokenFail
selop TISValidateUserToken
selop ReadFingerOK
selop NoFinger
selop FingerTimeout
selop TISReadFinger
selop ValidateFingerOK
selop ValidateFingerFail
selop TISValidateFinger
selop WriteUserTokenOK
selop WriteUserTokenFail
selop WriteUserToken
selop TISWriteUserToken
selop EntryOK
selop EntryNotAllowed
selop TISValidateEntry
selop UnlockDoorOK
selop WaitingTokenRemoval
selop TokenRemovalTimeout
selop TISUnlockDoor
selop FailedAccessTokenRemoved
selop TISCompleteFailedAccess
selop TISUserEntryOp
selop EnclaveContext
selop EnrolContext
selop RequestEnrolment
selop ReadEnrolmentFloppy
selop ReadEnrolmentData
selop ValidateEnrolmentDataOK
selop ValidateEnrolmentDataFail
selop ValidateEnrolmentData
selop FailedEnrolFloppyRemoved
selop WaitingFloppyRemoval
selop CompleteFailedEnrolment
selop TISEnrolOp
selop AdminTokenTear
selop BadAdminTokenTear
selop BadAdminLogout
selop LoginAborted
selop LoginContext
selop ReadAdminToken
selop TISReadAdminToken
selop ValidateAdminTokenOK
selop ValidateAdminTokenFail
selop TISValidateAdminToken
selop FailedAdminTokenRemoved
selop WaitingAdminTokenRemoval
selop TISCompleteFailedAdminLogon
selop TISAdminLogon
selop TokenRemovedAdminLogout
selop AdminTokenTimeout
selop TISCompleteTimeoutAdminLogout
selop TISAdminLogout
selop AdminOpContext
selop AdminOpStartedContext
selop AdminOpFinishContext
selop StartOpContext
selop ValidateOpRequestOK
selop ValidateOpRequestFail
selop NoOpRequest
selop ValidateOpRequest
selop TISStartAdminOp
selop StartArchiveLogOK
selop StartArchiveLogWaitingFloppy
selop StartArchiveLog
selop FinishArchiveLogOK
selop FinishArchiveLogNoFloppy
selop FinishArchiveLogBadMatch
selop FinishArchiveLogFail
selop FinishArchiveLog
selop TISArchiveLogOp
selop StartUpdateConfigOK
selop StartUpdateConfigWaitingFloppy
selop StartUpdateConfigData
selop FinishUpdateConfigDataOK
selop FinishUpdateConfigDataFail
selop FinishUpdateConfigData
selop TISUpdateConfigDataOp
selop ShutdownOK
selop ShutdownWaitingDoor
selop TISShutdownOp
selop OverrideDoorLockOK
selop TISOverrideDoorLockOp
selop StartContext
selop StartNonEnrolledStation
selop StartEnrolledStation
selop TISStartup
selop TISIdle
selop TISAdminOp
selop TISProcessing
genalltt
showtt -o trees.txt
showsch -tcl -o classes.tex
quit
